"sqldate","verbal_coop","material_coop","verbal_conf","material_conf"
"20130825","1314","251","579","708"
"20130826","1380","197","512","598"
"20130827","1228","217","412","492"
"20130828","1008","187","358","419"
"20130829","1197","222","539","579"
"20130830","2103","302","879","1175"
"20130831","743","115","454","629"
"20130901","885","114","255","396"
"20130902","1314","195","530","649"
"20130903","959","141","448","798"
"20130904","1133","188","386","530"
"20130905","1176","152","453","702"
"20130906","1013","140","480","673"
"20130907","980","193","425","738"
"20130908","887","187","336","573"
"20130909","985","118","317","474"
"20130910","800","160","275","464"
"20130911","976","195","320","612"
"20130912","958","157","320","458"
"20130913","799","155","363","591"
"20130914","566","92","215","356"
"20130915","666","83","214","328"
"20130916","1042","143","343","536"
"20130917","852","154","306","561"
"20130918","828","130","252","498"
"20130919","379","51","101","389"
"20130920","698","129","219","587"
"20130921","523","74","142","311"
"20130922","594","97","189","254"
"20130923","821","122","280","455"
"20130924","928","144","259","402"
"20130925","746","139","216","304"
"20130926","659","93","213","234"
"20130927","409","71","133","237"
"20130928","517","108","174","264"
"20130929","356","66","123","192"
"20130930","712","140","268","505"
"20131001","768","117","297","323"
"20131002","910","132","189","336"
"20131003","329","74","85","137"
"20131004","315","61","106","173"
"20131005","639","101","307","486"
"20131006","1323","228","568","846"
"20131007","2944","438","778","1361"
"20131008","914","155","281","631"
"20131009","1421","380","432","799"
"20131010","1059","287","377","709"
"20131011","933","204","376","537"
"20131012","527","102","212","320"
"20131013","543","85","154","429"
"20131014","663","104","186","337"
"20131015","648","81","144","224"
"20131016","441","79","115","158"
"20131017","554","130","173","221"
"20131018","603","124","220","226"
"20131019","633","112","178","257"
"20131020","882","115","199","432"
"20131021","639","82","253","397"
"20131022","934","103","301","412"
"20131023","772","99","241","261"
"20131024","721","99","207","329"
"20131025","491","82","159","220"
"20131026","551","88","187","205"
"20131027","682","99","211","199"
"20131028","761","112","212","381"
"20131029","800","141","244","307"
"20131030","772","142","230","442"
"20131031","866","128","272","378"
"20131101","651","101","259","351"
"20131102","727","104","231","337"
"20131103","1740","128","326","452"
"20131104","1891","147","513","676"
"20131105","838","109","328","376"
"20131106","676","118","225","319"
"20131107","634","84","206","251"
"20131108","538","80","174","205"
"20131109","591","53","153","174"
"20131110","634","96","113","149"
"20131111","796","93","209","186"
"20131112","967","143","252","329"
"20131113","1075","112","287","359"
"20131114","1384","213","289","310"
"20131115","706","89","143","238"
"20131116","488","52","143","174"
"20131117","536","81","106","211"
"20131118","943","122","261","367"
"20131119","904","158","311","447"
"20131120","781","97","260","494"
"20131121","668","94","242","492"
"20131122","581","103","273","511"
"20131123","846","103","404","435"
"20131124","636","87","332","298"
"20131125","685","96","285","237"
"20131126","781","119","360","369"
"20131127","601","116","450","415"
"20131128","789","121","435","478"
"20131129","506","118","426","540"
"20131130","537","105","238","335"
"20131201","273","36","112","156"
"20131202","219","45","64","82"
"20131203","259","38","57","108"
"20131204","281","52","91","97"
